This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.3.31) (preloaded format=pdflatex 2024.4.15)  7 MAY 2024 21:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Desktop/Projects/Python-Report/report.tex
(c:/Users/Admin/Desktop/Projects/Python-Report/report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(D:\MikTex\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(D:\MikTex\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\MikTex\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (D:\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 480.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [8

 <./Hình2-Libary.png> <./Hình3-Libary.png> <./Hình4-Libary.png> <./Hình5-Libary.png>]
<Hình6-Database.jpg, id=164, 752.22968pt x 468.58936pt>
File: Hình6-Database.jpg Graphic file (type jpg)
<use Hình6-Database.jpg>
Package pdftex.def Info: Hình6-Database.jpg  used on input line 490.
(pdftex.def)             Requested size: 418.25368pt x 260.54207pt.
<Hình7-ConnectDB.png, id=165, 401.24907pt x 333.49594pt>
File: Hình7-ConnectDB.png Graphic file (type png)
<use Hình7-ConnectDB.png>
Package pdftex.def Info: Hình7-ConnectDB.png  used on input line 500.
(pdftex.def)             Requested size: 418.25368pt x 347.65196pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 518.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [9 <./Hình6-Database.jpg>]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 518.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [10 <./Hình7-ConnectDB.png>]
<Hình8-Architecture.png, id=179, 149.05687pt x 200.24812pt>
File: Hình8-Architecture.png Graphic file (type png)
<use Hình8-Architecture.png>
Package pdftex.def Info: Hình8-Architecture.png  used on input line 526.
(pdftex.def)             Requested size: 149.0565pt x 200.24763pt.
<AlbumDTO.png, id=180, 584.1825pt x 181.67876pt>
File: AlbumDTO.png Graphic file (type png)
<use AlbumDTO.png>
Package pdftex.def Info: AlbumDTO.png  used on input line 536.
(pdftex.def)             Requested size: 418.25368pt x 130.0795pt.
<ArtistDTO.png, id=181, 390.45876pt x 143.53625pt>
File: ArtistDTO.png Graphic file (type png)
<use ArtistDTO.png>
Package pdftex.def Info: ArtistDTO.png  used on input line 541.
(pdftex.def)             Requested size: 418.25368pt x 153.76186pt.
<PlayListDetailDTO.png, id=182, 430.60875pt x 144.54pt>
File: PlayListDetailDTO.png Graphic file (type png)
<use PlayListDetailDTO.png>
Package pdftex.def Info: PlayListDetailDTO.png  used on input line 542.
(pdftex.def)             Requested size: 418.25368pt x 140.3955pt.
<PlayListDTO.png, id=183, 603.25375pt x 161.60374pt>
File: PlayListDTO.png Graphic file (type png)
<use PlayListDTO.png>
Package pdftex.def Info: PlayListDTO.png  used on input line 543.
(pdftex.def)             Requested size: 418.25368pt x 112.04425pt.
<TrackDTO.png, id=184, 669.50125pt x 201.75375pt>
File: TrackDTO.png Graphic file (type png)
<use TrackDTO.png>
Package pdftex.def Info: TrackDTO.png  used on input line 544.
(pdftex.def)             Requested size: 418.25368pt x 126.04344pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 547.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[11

 <./Hình8-Architecture.png> <./AlbumDTO.png>]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 547.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [12 <./ArtistDTO.png> <./PlayListDetailDTO.png> <./PlayListDTO.png> <./TrackDTO.png>]
<UserDTO.png, id=205, 484.81125pt x 145.54375pt>
File: UserDTO.png Graphic file (type png)
<use UserDTO.png>
Package pdftex.def Info: UserDTO.png  used on input line 552.
(pdftex.def)             Requested size: 418.25368pt x 125.56935pt.
<PlaylistDAL-1.png, id=206, 1546.77875pt x 912.40875pt>
File: PlaylistDAL-1.png Graphic file (type png)
<use PlaylistDAL-1.png>
Package pdftex.def Info: PlaylistDAL-1.png  used on input line 559.
(pdftex.def)             Requested size: 418.25368pt x 246.71564pt.
<PlaylistDAL-2.png, id=207, 968.61874pt x 415.5525pt>
File: PlaylistDAL-2.png Graphic file (type png)
<use PlaylistDAL-2.png>
Package pdftex.def Info: PlaylistDAL-2.png  used on input line 562.
(pdftex.def)             Requested size: 418.25368pt x 179.43864pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 583.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [13

 <./UserDTO.png> <./PlaylistDAL-1.png>]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 618.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [14 <./PlaylistDAL-2.png>]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 640.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [15]
<albumDAL.png, id=229, 745.28438pt x 819.06pt>
File: albumDAL.png Graphic file (type png)
<use albumDAL.png>
Package pdftex.def Info: albumDAL.png  used on input line 644.
(pdftex.def)             Requested size: 376.42575pt x 413.67827pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 664.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [16

 <./albumDAL.png>]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 683.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [17]
<artistDAL.png, id=242, 756.57657pt x 775.39688pt>
File: artistDAL.png Graphic file (type png)
<use artistDAL.png>
Package pdftex.def Info: artistDAL.png  used on input line 688.
(pdftex.def)             Requested size: 418.25368pt x 428.65845pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 706.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [18

 <./artistDAL.png>]
<PlayListDetail.png, id=251, 726.46407pt x 459.21562pt>
File: PlayListDetail.png Graphic file (type png)
<use PlayListDetail.png>
Package pdftex.def Info: PlayListDetail.png  used on input line 710.
(pdftex.def)             Requested size: 418.25368pt x 264.39728pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 723.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [19

 <./PlayListDetail.png>]
<trackDAl.png, id=259, 777.65532pt x 1026.08344pt>
File: trackDAl.png Graphic file (type png)
<use trackDAl.png>
Package pdftex.def Info: trackDAl.png  used on input line 727.
(pdftex.def)             Requested size: 418.25368pt x 551.88486pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 730.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[20 <./trackDAl.png>]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 747.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [21


]
<userDAL.png, id=272, 747.54282pt x 1042.64531pt>
File: userDAL.png Graphic file (type png)
<use userDAL.png>
Package pdftex.def Info: userDAL.png  used on input line 752.
(pdftex.def)             Requested size: 418.25368pt x 583.36829pt.


LaTeX Warning: Float too large for page by 14.26237pt on input line 754.


LaTeX Warning: `h' float specifier changed to `ht'.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 755.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[22 <./userDAL.png>]
<AlbumBLL.png, id=280, 493.845pt x 430.60875pt>
File: AlbumBLL.png Graphic file (type png)
<use AlbumBLL.png>
Package pdftex.def Info: AlbumBLL.png  used on input line 778.
(pdftex.def)             Requested size: 376.42575pt x 328.21877pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 783.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [23


 <./AlbumBLL.png>]
<artistBLL.png, id=288, 497.60907pt x 391.4625pt>
File: artistBLL.png Graphic file (type png)
<use artistBLL.png>
Package pdftex.def Info: artistBLL.png  used on input line 787.
(pdftex.def)             Requested size: 334.60422pt x 263.23422pt.
<PlayListBLL.png, id=289, 502.87875pt x 444.91219pt>
File: PlayListBLL.png Graphic file (type png)
<use PlayListBLL.png>
Package pdftex.def Info: PlayListBLL.png  used on input line 788.
(pdftex.def)             Requested size: 334.60422pt x 296.0326pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 792.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[24 <./artistBLL.png> <./PlayListBLL.png>]
<PLDetailBLL.png, id=299, 519.44063pt x 294.34969pt>
File: PLDetailBLL.png Graphic file (type png)
<use PLDetailBLL.png>
Package pdftex.def Info: PLDetailBLL.png  used on input line 796.
(pdftex.def)             Requested size: 334.60422pt x 189.6093pt.
<TrackBLL.png, id=300, 499.11469pt x 385.44pt>
File: TrackBLL.png Graphic file (type png)
<use TrackBLL.png>
Package pdftex.def Info: TrackBLL.png  used on input line 797.
(pdftex.def)             Requested size: 334.60422pt x 258.40225pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 800.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[25 <./PLDetailBLL.png> <./TrackBLL.png>]
<UserBLL.png, id=309, 495.35063pt x 439.6425pt>
File: UserBLL.png Graphic file (type png)
<use UserBLL.png>
Package pdftex.def Info: UserBLL.png  used on input line 804.
(pdftex.def)             Requested size: 334.60422pt x 296.97395pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 817.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [26



 <./UserBLL.png>]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 826.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [27] 
enddocument/afterlastpage: lastpage setting LastPage.
(report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 4C80DBDD72AF83F5AA50B7DEF8FA7E43;3448.
 ) 
Here is how much of TeX's memory you used:
 28397 strings out of 474424
 524358 string characters out of 5758154
 1939496 words of memory out of 5000000
 50148 multiletter control sequences out of 15000+600000
 572609 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,25n,115p,696b,716s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk><D:/MikTex/fonts/type1/vntex/vnr/vnbx10.pfb><D:/MikTex/fonts/type1/vntex/vnr/vnbx12.pfb><D:/MikTex/fonts/type1/vntex/vnr/vnr10.pfb><D:/MikTex/fonts/type1/vntex/vnr/vnr8.pfb><D:/MikTex/fonts/type1/vntex/vnr/vnti10.pfb><D:/MikTex/fonts/type1/vntex/vnr/vntt10.pfb><D:/MikTex/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on report.pdf (28 pages, 1467621 bytes).
PDF statistics:
 378 PDF objects out of 1000 (max. 8388607)
 73 named destinations out of 1000 (max. 500000)
 289 words of extra memory for PDF output out of 10000 (max. 10000000)

